# Runtime
requests>=2.31,<3
Pillow>=10,<12
python-docx>=1.1,<2
pypdf>=5,<7
reportlab>=4.0,<5

# Tests
pytest>=8,<9

# Smoke test only (tests/smoke_live.py). Drives the deployed site in a real browser;
# the unit suite never imports it, so an offline clone still runs green without it.
playwright>=1.40,<2

# Reads text back out of the PDFs we generate, so the suite can assert a document was
# really rendered rather than trusting a 200. Doctavian returns 200 for expressions it
# silently declines to fill, so this check has to run in CI, not just locally.
PyMuPDF>=1.24,<2
